TWickedWalksNewYork
v7
r0
t306674638.313604
cCheck dependencies
N/Users/Diane/Desktop/WickedWalksNewYork/Colonial Cemetery Entrance.png
c000000004C6DEE8F000000000004321C
t1282272911
s274972

N/Users/Diane/Desktop/WickedWalksNewYork/Colonial Park Cemetery.png
c000000004C5AE3B800000000000262F6
t1281024952
s156406

N/Users/Diane/Desktop/WickedWalksNewYork/Constants.h
c000000004C966E740000000000000143
t1284927092
s323

N/Users/Diane/Desktop/WickedWalksNewYork/DSC_0243_054_edited-1.jpg
c000000004C5F7FFF000000000002E816
t1281327103
s190486

N/Users/Diane/Desktop/WickedWalksNewYork/Davenport House.png
c000000004C5CCC79000000000002E400
t1281150073
s189440

N/Users/Diane/Desktop/WickedWalksNewYork/Davenport header-1.png
c000000004C65B9E1000000000001EF09
t1281735137
s126729

N/Users/Diane/Desktop/WickedWalksNewYork/Default.png
c000000004C97442B0000000000031D92
t1284981803
s204178

N/Users/Diane/Desktop/WickedWalksNewYork/DirectionsViewController.h
c000000004C966E74000000000000011C
t1284927092
s284
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksNewYork/DirectionsViewController.m
c000000004C966E7400000000000006EC
t1284927092
s1772
i"DirectionsViewController.h"

N/Users/Diane/Desktop/WickedWalksNewYork/DirectionsViewController.xib
c000000004C942688000000000000BEEA
t1284777608
s48874

N/Users/Diane/Desktop/WickedWalksNewYork/Duellist's marker sm-1.png
c000000004C5AEB56000000000001C017
t1281026902
s114711

N/Users/Diane/Desktop/WickedWalksNewYork/Duellist's marker.png
c000000004C5AEB6C000000000001F4DC
t1281026924
s128220

N/Users/Diane/Desktop/WickedWalksNewYork/Edgar Allan Poe House-1.png
c000000004C8F9BDA000000000002F33C
t1284479962
s193340

N/Users/Diane/Desktop/WickedWalksNewYork/Fire Patrol #2 exterior-1.png
c000000004C8F9765000000000001CD66
t1284478821
s118118

N/Users/Diane/Desktop/WickedWalksNewYork/Fire Patrol #2 exterior.png
c000000004C8F9765000000000001CD66
t1284478821
s118118

N/Users/Diane/Desktop/WickedWalksNewYork/Fire Patrol #2 sm-1.png
c000000004C8F969B0000000000018CF8
t1284478619
s101624

N/Users/Diane/Desktop/WickedWalksNewYork/Fire Patrol #2.png
c000000004C8F9687000000000003E244
t1284478599
s254532

N/Users/Diane/Desktop/WickedWalksNewYork/FireAftermath.jpg
c000000004C728AE9000000000000341E
t1282575081
s13342

N/Users/Diane/Desktop/WickedWalksNewYork/FrontPageFire.jpg
c000000004C728AE900000000000028F7
t1282575081
s10487

N/Users/Diane/Desktop/WickedWalksNewYork/Gertrude Tredwell.jpg
c000000004C8A31F00000000000001675
t1284125168
s5749

N/Users/Diane/Desktop/WickedWalksNewYork/Gertrude Tredwell.png
c000000004C9673C3000000000000A266
t1284928451
s41574

N/Users/Diane/Desktop/WickedWalksNewYork/Hanging Elms sm-1.png
c000000004C8F9331000000000002AFE1
t1284477745
s176097

N/Users/Diane/Desktop/WickedWalksNewYork/Hanging Elms.png
c000000004C8F9319000000000003661B
t1284477721
s222747

N/Users/Diane/Desktop/WickedWalksNewYork/Harry Houdini 1899.png
c000000004C8FB4CF000000000001F95E
t1284486351
s129374

N/Users/Diane/Desktop/WickedWalksNewYork/Header1.png
c000000004C97425F000000000003215D
t1284981343
s205149

N/Users/Diane/Desktop/WickedWalksNewYork/Header1old.png
c000000004C9654C400000000000366C7
t1284920516
s222919

N/Users/Diane/Desktop/WickedWalksNewYork/HelpViewController.h
c000000004C966E74000000000000010E
t1284927092
s270
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksNewYork/HelpViewController.m
c000000004C966E7400000000000006CC
t1284927092
s1740
i"HelpViewController.h"

N/Users/Diane/Desktop/WickedWalksNewYork/HelpViewController.xib
c000000004C538CA00000000000007200
t1280543904
s29184

N/Users/Diane/Desktop/WickedWalksNewYork/Houdini's handcuffs.png
c000000004C8E940B0000000000030609
t1284412427
s198153

N/Users/Diane/Desktop/WickedWalksNewYork/HoursViewController.h
c000000004C966E740000000000000110
t1284927092
s272
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksNewYork/HoursViewController.m
c000000004C966E7400000000000006CE
t1284927092
s1742
i"HoursViewController.h"

N/Users/Diane/Desktop/WickedWalksNewYork/HoursViewController.xib
c000000004C942881000000000000B336
t1284778113
s45878

N/Users/Diane/Desktop/WickedWalksNewYork/House of Death.png
c000000004C8F8FDC0000000000021FB0
t1284476892
s139184

N/Users/Diane/Desktop/WickedWalksNewYork/Icon.png
c000000004C9104390000000000001D78
t1284572217
s7544

N/Users/Diane/Desktop/WickedWalksNewYork/InfoScreen1.png
c000000004C9113A3000000000002DF6C
t1284576163
s188268

N/Users/Diane/Desktop/WickedWalksNewYork/InfoScreen2.png
c000000004C912AA8000000000003F052
t1284582056
s258130

N/Users/Diane/Desktop/WickedWalksNewYork/InfoScreen3.png
c000000004C9387F6000000000003A897
t1284737014
s239767

N/Users/Diane/Desktop/WickedWalksNewYork/InfoScreen4.png
c000000004C9389450000000000049EA0
t1284737349
s302752

N/Users/Diane/Desktop/WickedWalksNewYork/InfoScreen5x.png
c000000004C9392FE000000000005A325
t1284739838
s369445

N/Users/Diane/Desktop/WickedWalksNewYork/InfoScreen6x.png
c000000004C9393BE0000000000054AB0
t1284740030
s346800

N/Users/Diane/Desktop/WickedWalksNewYork/InfoScreen7.png
c000000004C939625000000000002B256
t1284740645
s176726

N/Users/Diane/Desktop/WickedWalksNewYork/InfoScreen8.png
c000000004C9396940000000000055768
t1284740756
s350056

N/Users/Diane/Desktop/WickedWalksNewYork/Infobutton.png
c000000004BE224F900000000000003E1
t1273111801
s993

N/Users/Diane/Desktop/WickedWalksNewYork/J Habersham Jr-sm.png
c000000004C5DB9950000000000019F4E
t1281210773
s106318

N/Users/Diane/Desktop/WickedWalksNewYork/J Habersham Jr.png
c000000004C5DB9620000000000034622
t1281210722
s214562

N/Users/Diane/Desktop/WickedWalksNewYork/James Oglethorpe sm-1.png
c000000004C5F1E13000000000002591C
t1281302035
s153884

N/Users/Diane/Desktop/WickedWalksNewYork/James Oglethorpe.png
c000000004C5F1E2900000000000589FC
t1281302057
s363004

N/Users/Diane/Desktop/WickedWalksNewYork/Joel Steinberg.png
c000000004C8FB3FD0000000000004BEB
t1284486141
s19435

N/Users/Diane/Desktop/WickedWalksNewYork/Juliette Low House.png
c000000004C5DC8230000000000026BB4
t1281214499
s158644

N/Users/Diane/Desktop/WickedWalksNewYork/Juliette Low-sm.png
c000000004C65BFC600000000000295FE
t1281736646
s169470

N/Users/Diane/Desktop/WickedWalksNewYork/Juliette Low.png
c000000004C65BF990000000000034028
t1281736601
s213032

N/Users/Diane/Desktop/WickedWalksNewYork/Kehoe House.png
c000000004C5F6B780000000000046056
t1281321848
s286806

N/Users/Diane/Desktop/WickedWalksNewYork/Kehoe house header-1.png
c000000004C5CCEB20000000000025C32
t1281150642
s154674

N/Users/Diane/Desktop/WickedWalksNewYork/Lafitte pirateship.png
c000000004BD3BAE5000000000000AE86
t1272167141
s44678

N/Users/Diane/Desktop/WickedWalksNewYork/LargePhotoViewController.h
c000000004C966E740000000000000190
t1284927092
s400

N/Users/Diane/Desktop/WickedWalksNewYork/LargePhotoViewController.m
c000000004C966E7400000000000004C7
t1284927092
s1223
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksNewYork/Lincoln Wanted poster.png
c000000004C8E8FD4000000000003994B
t1284411348
s235851

N/Users/Diane/Desktop/WickedWalksNewYork/Lincoln funeral carriage doors.png
c000000004C8E92BA000000000002FD6B
t1284412090
s195947

N/Users/Diane/Desktop/WickedWalksNewYork/Lisa Launders Grave.png
c000000004C8FB6350000000000025ED4
t1284486709
s155348

N/Users/Diane/Desktop/WickedWalksNewYork/MapViewIcon.png
c000000004B9455ED00000000000000FC
t1268012525
s252

N/Users/Diane/Desktop/WickedWalksNewYork/Mark Twain.jpg
c000000004C8FB698000000000000481E
t1284486808
s18462

N/Users/Diane/Desktop/WickedWalksNewYork/Mark Twain.png
c000000004C9674A200000000000155AC
t1284928674
s87468

N/Users/Diane/Desktop/WickedWalksNewYork/McSorley's Old Ale House-1.png
c000000004C8E98C200000000000362C4
t1284413634
s221892

N/Users/Diane/Desktop/WickedWalksNewYork/McSorley's bartender, Babe Ruth photo sm-1.png
c000000004C8E8ACF0000000000026BD0
t1284410063
s158672

N/Users/Diane/Desktop/WickedWalksNewYork/McSorley's bartender.png
c000000004C8E8AAD0000000000036A99
t1284410029
s223897

N/Users/Diane/Desktop/WickedWalksNewYork/McSorley's.png
c000000004C8E89D50000000000024DEB
t1284409813
s151019

N/Users/Diane/Desktop/WickedWalksNewYork/Merchant House - parlor.jpg
c000000004C8A327A000000000000602B
t1284125306
s24619

N/Users/Diane/Desktop/WickedWalksNewYork/Merchant's House Museum.jpg
c000000004C7294260000000000009877
t1282577446
s39031

N/Users/Diane/Desktop/WickedWalksNewYork/Merchant's House Museum_edited-2.jpg
c000000004C8FBA4000000000000099E9
t1284487744
s39401

N/Users/Diane/Desktop/WickedWalksNewYork/Merchant's House dining room.png
c000000004C8FB743000000000001D5B0
t1284486979
s120240

N/Users/Diane/Desktop/WickedWalksNewYork/Merchant's House exterior sm-1.png
c000000004C8FA0C9000000000001C2D8
t1284481225
s115416

N/Users/Diane/Desktop/WickedWalksNewYork/Merchant's House exterior-1.png
c000000004C8FA0A300000000000495A8
t1284481187
s300456

N/Users/Diane/Desktop/WickedWalksNewYork/Merchant's House exterior.png
c000000004C8FA0A300000000000495A8
t1284481187
s300456

N/Users/Diane/Desktop/WickedWalksNewYork/Merchant's House museum-1.png
c000000004C8FB3330000000000021FE6
t1284485939
s139238

N/Users/Diane/Desktop/WickedWalksNewYork/Merchant's House museum.png
c000000004C8FB3330000000000021FE6
t1284485939
s139238

N/Users/Diane/Desktop/WickedWalksNewYork/Merchant's House plaque sm-1.png
c000000004C8F9FD10000000000020423
t1284480977
s132131

N/Users/Diane/Desktop/WickedWalksNewYork/Merchant's House plaque.png
c000000004C8F9FEA0000000000024643
t1284481002
s149059

N/Users/Diane/Desktop/WickedWalksNewYork/MerchantMuseum.jpg
c000000004C7294260000000000009877
t1282577446
s39031

N/Users/Diane/Desktop/WickedWalksNewYork/Moon River Brewing Co.png
c000000004C5DC2C4000000000004F87F
t1281213124
s325759

N/Users/Diane/Desktop/WickedWalksNewYork/Moon River header-1.png
c000000004C5DC1AC000000000001F243
t1281212844
s127555

N/Users/Diane/Desktop/WickedWalksNewYork/Moon River upstairs 2 sm-1.png
c000000004C5DC3EF000000000001A4C0
t1281213423
s107712

N/Users/Diane/Desktop/WickedWalksNewYork/Moon River upstairs 2.png
c000000004C5DC433000000000001DD26
t1281213491
s122150

N/Users/Diane/Desktop/WickedWalksNewYork/Moon River upstairs sm-1.png
c000000004C5DC386000000000001C506
t1281213318
s115974

N/Users/Diane/Desktop/WickedWalksNewYork/Moon River upstairs.png
c000000004C5DC36E000000000001FB85
t1281213294
s129925

N/Users/Diane/Desktop/WickedWalksNewYork/Muir altered headstone sm-1.png
c000000004C5AE4E600000000000201F3
t1281025254
s131571

N/Users/Diane/Desktop/WickedWalksNewYork/Muir altered headstone.png
c000000004C5AE4FD00000000000493C0
t1281025277
s299968

N/Users/Diane/Desktop/WickedWalksNewYork/Old Pink House sign sm-1.png
c000000004C5DBC02000000000001D6F8
t1281211394
s120568

N/Users/Diane/Desktop/WickedWalksNewYork/Old Savannah-1.png
c000000004BDB2632000000000003D619
t1272653362
s251417

N/Users/Diane/Desktop/WickedWalksNewYork/Olde Pink House Header.png
c000000004C5F688700000000000267EC
t1281321095
s157676

N/Users/Diane/Desktop/WickedWalksNewYork/Olde Pink House entrance.png
c000000004C5DB8280000000000043251
t1281210408
s275025

N/Users/Diane/Desktop/WickedWalksNewYork/Olde Pink House.png
c000000004C5F692C000000000004BA64
t1281321260
s309860

N/Users/Diane/Desktop/WickedWalksNewYork/Onesime Legriel sm-1.png
c000000004C5AE81B000000000001F6EC
t1281026075
s128748

N/Users/Diane/Desktop/WickedWalksNewYork/Onesime Legriel.png
c000000004C5AE877000000000002835E
t1281026167
s164702

N/Users/Diane/Desktop/WickedWalksNewYork/PageEightViewController.h
c000000004C966E74000000000000039B
t1284927092
s923
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/WickedWalksNewYork/PageEightViewController.m
c000000004C9742140000000000003312
t1284981268
s13074
i"PageEightViewController.h"
i"Constants.h"
i"PageSevenViewController.h"
i"PageNineViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksNewYork/PageEightViewController.xib
c000000004C9741C2000000000000C2C9
t1284981186
s49865

N/Users/Diane/Desktop/WickedWalksNewYork/PageFiveViewController.h
c000000004C966E74000000000000039A
t1284927092
s922
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/WickedWalksNewYork/PageFiveViewController.m
c000000004C966E7400000000000032F9
t1284927092
s13049
i"PageFiveViewController.h"
i"Constants.h"
i"PageFourViewController.h"
i"PageSixViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksNewYork/PageFourViewController.h
c000000004C966E740000000000000399
t1284927092
s921
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/WickedWalksNewYork/PageFourViewController.m
c000000004C966E740000000000003309
t1284927092
s13065
i"PageFourViewController.h"
i"Constants.h"
i"PageThreeViewController.h"
i"PageFiveViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksNewYork/PageNineViewController.h
c000000004C64A2B60000000000000396
t1281663670
s918
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/WickedWalksNewYork/PageNineViewController.m
c000000004C966A710000000000003302
t1284926065
s13058
i"PageNineViewController.h"
i"Constants.h"
i"PageOneViewController.h"
i"PageEightViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksNewYork/PageNineViewController.xib
c000000004C96D242000000000000B8C4
t1284952642
s47300

N/Users/Diane/Desktop/WickedWalksNewYork/PageOneViewController.h
c000000004C966E74000000000000039B
t1284927092
s923
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/WickedWalksNewYork/PageOneViewController.m
c000000004C966E74000000000000334A
t1284927092
s13130
i"PageNineViewController.h"
i"Constants.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksNewYork/PageSevenViewController.h
c000000004C966E74000000000000039C
t1284927092
s924
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/WickedWalksNewYork/PageSevenViewController.m
c000000004C966E740000000000003309
t1284927092
s13065
i"PageSevenViewController.h"
i"Constants.h"
i"PageSixViewController.h"
i"PageEightViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksNewYork/PageSevenViewController.xib
c000000004C966213000000000000886D
t1284923923
s34925

N/Users/Diane/Desktop/WickedWalksNewYork/PageSixViewController.h
c000000004C966E740000000000000398
t1284927092
s920
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/WickedWalksNewYork/PageSixViewController.m
c000000004C966E740000000000003305
t1284927092
s13061
i"PageSixViewController.h"
i"Constants.h"
i"PageFiveViewController.h"
i"PageSevenViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksNewYork/PageSixViewController.xib
c000000004C965BDD0000000000009A1F
t1284922333
s39455

N/Users/Diane/Desktop/WickedWalksNewYork/PageThreeViewController.h
c000000004C966E74000000000000039D
t1284927092
s925
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/WickedWalksNewYork/PageThreeViewController.m
c000000004C966E740000000000003303
t1284927092
s13059
i"PageThreeViewController.h"
i"Constants.h"
i"PageTwoViewController.h"
i"PageFourViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksNewYork/PageTwoViewController.h
c000000004C966E740000000000000398
t1284927092
s920
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/WickedWalksNewYork/PageTwoViewController.m
c000000004C966E7400000000000033B5
t1284927092
s13237
i"PageTwoViewController.h"
i"Constants.h"
i"PageOneViewController.h"
i"PageThreeViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksNewYork/Peter Stuyvesant 1660.jpg
c000000004C8D2EF80000000000002E6A
t1284321016
s11882

N/Users/Diane/Desktop/WickedWalksNewYork/Peter Stuyvesant 1660.png
c000000004C9673F00000000000015A14
t1284928496
s88596

N/Users/Diane/Desktop/WickedWalksNewYork/Peter Stuyvesant statue.png
c000000004C8E958B000000000003731E
t1284412811
s226078

N/Users/Diane/Desktop/WickedWalksNewYork/PinDRed1.png
c000000004BAE990900000000000009FE
t1269733641
s2558

N/Users/Diane/Desktop/WickedWalksNewYork/PinDRed10.png
c000000004BC931F70000000000000A50
t1271476727
s2640

N/Users/Diane/Desktop/WickedWalksNewYork/PinDRed11.png
c000000004BC9320D0000000000000A0C
t1271476749
s2572

N/Users/Diane/Desktop/WickedWalksNewYork/PinDRed12.png
c000000004BC9321D0000000000000A50
t1271476765
s2640

N/Users/Diane/Desktop/WickedWalksNewYork/PinDRed13.png
c000000004C436D150000000000000A4B
t1279487253
s2635

N/Users/Diane/Desktop/WickedWalksNewYork/PinDRed2.png
c000000004BAE93160000000000000A38
t1269732118
s2616

N/Users/Diane/Desktop/WickedWalksNewYork/PinDRed3.png
c000000004BAE992A0000000000000A43
t1269733674
s2627

N/Users/Diane/Desktop/WickedWalksNewYork/PinDRed4.png
c000000004BAE99450000000000000A20
t1269733701
s2592

N/Users/Diane/Desktop/WickedWalksNewYork/PinDRed5.png
c000000004BC9316F0000000000000A40
t1271476591
s2624

N/Users/Diane/Desktop/WickedWalksNewYork/PinDRed6.png
c000000004BC931870000000000000A42
t1271476615
s2626

N/Users/Diane/Desktop/WickedWalksNewYork/PinDRed7.png
c000000004BC9319A0000000000000A28
t1271476634
s2600

N/Users/Diane/Desktop/WickedWalksNewYork/PinDRed8.png
c000000004BC931AB0000000000000A5E
t1271476651
s2654

N/Users/Diane/Desktop/WickedWalksNewYork/PinDRed9.png
c000000004BC931BD0000000000000A50
t1271476669
s2640

N/Users/Diane/Desktop/WickedWalksNewYork/Pirate's House header-1.png
c000000004C5DAB7000000000000248DF
t1281207152
s149727

N/Users/Diane/Desktop/WickedWalksNewYork/Pirate's House outside sm-1.png
c000000004C5CD60E000000000001C57A
t1281152526
s116090

N/Users/Diane/Desktop/WickedWalksNewYork/Pirate's House outside.png
c000000004C5CD62E000000000003F62C
t1281152558
s259628

N/Users/Diane/Desktop/WickedWalksNewYork/Playbutton.png
c000000004BE21F070000000000000154
t1273110279
s340

N/Users/Diane/Desktop/WickedWalksNewYork/Poe House.png
c000000004C8F9AF9000000000001FFFB
t1284479737
s131067

N/Users/Diane/Desktop/WickedWalksNewYork/Poe portrait.png
c000000004C8FB85F0000000000017F65
t1284487263
s98149

N/Users/Diane/Desktop/WickedWalksNewYork/Prefix.pch
c0000000049FB55000000000000000058
t1241208064
s88
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksNewYork/RecipePhotoViewController.h
c000000004C4E2E9A000000000000019F
t1280192154
s415
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksNewYork/RecipePhotoViewController.m
c000000004C4E2E9A0000000000000455
t1280192154
s1109
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksNewYork/Screenshot 2010.09.20 07.23.23.png
c000000004C97442B0000000000031D92
t1284981803
s204178

N/Users/Diane/Desktop/WickedWalksNewYork/Six Pence Pub header-1.png
c000000004C5DC5A30000000000025EA6
t1281213859
s155302

N/Users/Diane/Desktop/WickedWalksNewYork/Six Pence Pub.png
c000000004C5DC6AA0000000000036CAC
t1281214122
s224428

N/Users/Diane/Desktop/WickedWalksNewYork/St Mark's Church.png
c000000004C8E97E400000000000284ED
t1284413412
s165101

N/Users/Diane/Desktop/WickedWalksNewYork/St Mark's exterior.png
c000000004C8E94C5000000000005383D
t1284412613
s342077

N/Users/Diane/Desktop/WickedWalksNewYork/TableViewIcon.png
c000000004B93EAEB00000000000000BA
t1267985131
s186

N/Users/Diane/Desktop/WickedWalksNewYork/The Merchant House.jpg
c000000004C7294260000000000009877
t1282577446
s39031

N/Users/Diane/Desktop/WickedWalksNewYork/The Merchant's House.jpg
c000000004C7294260000000000009877
t1282577446
s39031

N/Users/Diane/Desktop/WickedWalksNewYork/The Merchant's House.png
c000000004C9675B200000000000248E0
t1284928946
s149728

N/Users/Diane/Desktop/WickedWalksNewYork/The Pirate's House.png
c000000004C5DAC0E000000000004E36A
t1281207310
s320362

N/Users/Diane/Desktop/WickedWalksNewYork/Thumbs.db
c000000004C9396C90000000000080000
t1284740809
s524288

N/Users/Diane/Desktop/WickedWalksNewYork/TipsViewController.h
c000000004C966E74000000000000010E
t1284927092
s270
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksNewYork/TipsViewController.m
c000000004C966E7400000000000006D9
t1284927092
s1753
i"TipsViewController.h"
