cGenerateDSYMFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app.dSYM /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/WickedWalksNewYork
cProcessProductPackaging "/Users/Diane/Library/MobileDevice/Provisioning Profiles/5CCBB118-83CB-4223-A6B5-BEAAF7149703.mobileprovision" /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/embedded.mobileprovision
cTouch /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork.xcent
cCodeSign /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk
c000000004C60B8120000000000000110
t1281406994
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist
c000000004C2A7DA700000000000001A7
t1277853095
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
c000000004C2A7DA700000000000001E5
t1277853095
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C0473C400000000001AA470
t1275360196
s1746032

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C0473B9000000000000065C
t1275360185
s1628

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004BFE05C8000000000037F880
t1274938824
s3668096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFE06FA000000000034A850
t1274939130
s3450960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFE07D200000000003E1EB0
t1274939346
s4071088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFE07B10000000000001466
t1274939313
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKAnnotation.h
c000000004C04800D000000000000027E
t1275363341
s638

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C04800D00000000000002FE
t1275363341
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C0480330000000000267F90
t1275363379
s2523024

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C296E2A00000000000009CD
t1277783594
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C296F120000000002D563E0
t1277783826
s47539168

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/#14 Front Door.png
c000000004C8F917B00000000000458DF
t1284477307
s284895

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/AboutViewController.h
c000000004C966E740000000000000110
t1284927092
s272
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/AboutViewController.m
c000000004C966E7400000000000006CE
t1284927092
s1742
i"AboutViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/AboutViewController.xib
c000000004C94273000000000000080BA
t1284777776
s32954

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/AppDelegate.h
c000000004C966E7400000000000001A6
t1284927092
s422
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/AppDelegate.m
c000000004C966E74000000000000058C
t1284927092
s1420
i"AppDelegate.h"

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Brittany Hall exterior.png
c000000004C8E9D790000000000046CE1
t1284414841
s290017

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Brittany Hall gallery.png
c000000004C8EA1CC000000000003111D
t1284415948
s200989

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Brittany Residence Hall.png
c000000004C8E9FBA00000000000218D5
t1284415418
s137429

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Brown Building of Science.png
c000000004C8F9DC50000000000020BA4
t1284480453
s134052

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Brown Building plaque.png
c000000004C8F9F03000000000002CC01
t1284480771
s183297

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Brown Building.png
c000000004C8F9CC8000000000003AE59
t1284480200
s241241

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Constants.h
c000000004C966E740000000000000143
t1284927092
s323

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Default.png
c000000004C97442B0000000000031D92
t1284981803
s204178

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/DirectionsViewController.h
c000000004C966E74000000000000011C
t1284927092
s284
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/DirectionsViewController.m
c000000004C966E7400000000000006EC
t1284927092
s1772
i"DirectionsViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/DirectionsViewController.xib
c000000004C942688000000000000BEEA
t1284777608
s48874

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Fire Patrol #2 exterior.png
c000000004C8F9765000000000001CD66
t1284478821
s118118

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Fire Patrol #2.png
c000000004C8F9687000000000003E244
t1284478599
s254532

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Gertrude Tredwell.png
c000000004C9673C3000000000000A266
t1284928451
s41574

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Hanging Elms.png
c000000004C8F9319000000000003661B
t1284477721
s222747

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Harry Houdini 1899.png
c000000004C8FB4CF000000000001F95E
t1284486351
s129374

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Header1.png
c000000004C97425F000000000003215D
t1284981343
s205149

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/HelpViewController.h
c000000004C966E74000000000000010E
t1284927092
s270
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/HelpViewController.m
c000000004C966E7400000000000006CC
t1284927092
s1740
i"HelpViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/HelpViewController.xib
c000000004C538CA00000000000007200
t1280543904
s29184

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Houdini's handcuffs.png
c000000004C8E940B0000000000030609
t1284412427
s198153

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/HoursViewController.h
c000000004C966E740000000000000110
t1284927092
s272
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/HoursViewController.m
c000000004C966E7400000000000006CE
t1284927092
s1742
i"HoursViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/HoursViewController.xib
c000000004C942881000000000000B336
t1284778113
s45878

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/House of Death.png
c000000004C8F8FDC0000000000021FB0
t1284476892
s139184

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Icon-72.png
c000000004C9748B80000000000002992
t1284982968
s10642

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Icon-Small-50.png
c000000004C9748FA00000000000017D5
t1284983034
s6101

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Icon-Small.png
c000000004C9748DD000000000000098D
t1284983005
s2445

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Icon.png
c000000004C9104390000000000001D78
t1284572217
s7544

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Icon@2x.png
c000000004C974B660000000000004D58
t1284983654
s19800

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Infobutton.png
c000000004BE224F900000000000003E1
t1273111801
s993

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Joel Steinberg.png
c000000004C8FB3FD0000000000004BEB
t1284486141
s19435

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/LargePhotoViewController.h
c000000004C966E740000000000000190
t1284927092
s400

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/LargePhotoViewController.m
c000000004C966E7400000000000004C7
t1284927092
s1223
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Lincoln Wanted poster.png
c000000004C8E8FD4000000000003994B
t1284411348
s235851

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Lincoln funeral carriage doors.png
c000000004C8E92BA000000000002FD6B
t1284412090
s195947

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Lisa Launders Grave.png
c000000004C8FB6350000000000025ED4
t1284486709
s155348

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/MapViewIcon.png
c000000004B9455ED00000000000000FC
t1268012525
s252

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Mark Twain.png
c000000004C9674A200000000000155AC
t1284928674
s87468

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/McSorley's bartender.png
c000000004C8E8AAD0000000000036A99
t1284410029
s223897

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/McSorley's.png
c000000004C8E89D50000000000024DEB
t1284409813
s151019

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Merchant's House dining room.png
c000000004C8FB743000000000001D5B0
t1284486979
s120240

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Merchant's House plaque.png
c000000004C8F9FEA0000000000024643
t1284481002
s149059

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageEightViewController.h
c000000004C966E74000000000000039B
t1284927092
s923
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageEightViewController.m
c000000004C9742140000000000003312
t1284981268
s13074
i"PageEightViewController.h"
i"Constants.h"
i"PageSevenViewController.h"
i"PageNineViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageEightViewController.xib
c000000004C9741C2000000000000C2C9
t1284981186
s49865

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageFiveViewController.h
c000000004C966E74000000000000039A
t1284927092
s922
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageFiveViewController.m
c000000004C966E7400000000000032F9
t1284927092
s13049
i"PageFiveViewController.h"
i"Constants.h"
i"PageFourViewController.h"
i"PageSixViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageFourViewController.h
c000000004C966E740000000000000399
t1284927092
s921
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageFourViewController.m
c000000004C966E740000000000003309
t1284927092
s13065
i"PageFourViewController.h"
i"Constants.h"
i"PageThreeViewController.h"
i"PageFiveViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageNineViewController.h
c000000004C64A2B60000000000000396
t1281663670
s918
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageNineViewController.m
c000000004C966A710000000000003302
t1284926065
s13058
i"PageNineViewController.h"
i"Constants.h"
i"PageOneViewController.h"
i"PageEightViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageNineViewController.xib
c000000004C96D242000000000000B8C4
t1284952642
s47300

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageOneViewController.h
c000000004C966E74000000000000039B
t1284927092
s923
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageOneViewController.m
c000000004CA5334A000000000000334A
t1285894986
s13130
i"PageNineViewController.h"
i"Constants.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageSevenViewController.h
c000000004C966E74000000000000039C
t1284927092
s924
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageSevenViewController.m
c000000004C966E740000000000003309
t1284927092
s13065
i"PageSevenViewController.h"
i"Constants.h"
i"PageSixViewController.h"
i"PageEightViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageSevenViewController.xib
c000000004C966213000000000000886D
t1284923923
s34925

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageSixViewController.h
c000000004C966E740000000000000398
t1284927092
s920
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageSixViewController.m
c000000004C966E740000000000003305
t1284927092
s13061
i"PageSixViewController.h"
i"Constants.h"
i"PageFiveViewController.h"
i"PageSevenViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageSixViewController.xib
c000000004C965BDD0000000000009A1F
t1284922333
s39455

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageThreeViewController.h
c000000004C966E74000000000000039D
t1284927092
s925
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageThreeViewController.m
c000000004C966E740000000000003303
t1284927092
s13059
i"PageThreeViewController.h"
i"Constants.h"
i"PageTwoViewController.h"
i"PageFourViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageTwoViewController.h
c000000004C966E740000000000000398
t1284927092
s920
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageTwoViewController.m
c000000004C966E7400000000000033B5
t1284927092
s13237
i"PageTwoViewController.h"
i"Constants.h"
i"PageOneViewController.h"
i"PageThreeViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Peter Stuyvesant 1660.png
c000000004C9673F00000000000015A14
t1284928496
s88596

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Peter Stuyvesant statue.png
c000000004C8E958B000000000003731E
t1284412811
s226078

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PinDRed1.png
c000000004BAE990900000000000009FE
t1269733641
s2558

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PinDRed10.png
c000000004BC931F70000000000000A50
t1271476727
s2640

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PinDRed11.png
c000000004BC9320D0000000000000A0C
t1271476749
s2572

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PinDRed12.png
c000000004BC9321D0000000000000A50
t1271476765
s2640

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PinDRed13.png
c000000004C436D150000000000000A4B
t1279487253
s2635

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PinDRed2.png
c000000004BAE93160000000000000A38
t1269732118
s2616

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PinDRed3.png
c000000004BAE992A0000000000000A43
t1269733674
s2627

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PinDRed4.png
c000000004BAE99450000000000000A20
t1269733701
s2592

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PinDRed5.png
c000000004BC9316F0000000000000A40
t1271476591
s2624

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PinDRed6.png
c000000004BC931870000000000000A42
t1271476615
s2626

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PinDRed7.png
c000000004BC9319A0000000000000A28
t1271476634
s2600

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PinDRed8.png
c000000004BC931AB0000000000000A5E
t1271476651
s2654

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/PinDRed9.png
c000000004BC931BD0000000000000A50
t1271476669
s2640

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Playbutton.png
c000000004BE21F070000000000000154
t1273110279
s340

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Poe House.png
c000000004C8F9AF9000000000001FFFB
t1284479737
s131067

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Poe portrait.png
c000000004C8FB85F0000000000017F65
t1284487263
s98149

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Prefix.pch
c0000000049FB55000000000000000058
t1241208064
s88
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/St Mark's Church.png
c000000004C8E97E400000000000284ED
t1284413412
s165101

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/St Mark's exterior.png
c000000004C8E94C5000000000005383D
t1284412613
s342077

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/TableViewIcon.png
c000000004B93EAEB00000000000000BA
t1267985131
s186

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/The Merchant's House.png
c000000004C9675B200000000000248E0
t1284928946
s149728

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/TipsViewController.h
c000000004C966E74000000000000010E
t1284927092
s270
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/TipsViewController.m
c000000004C966E7400000000000006D9
t1284927092
s1753
i"TipsViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/TipsViewController.xib
c000000004CA533610000000000005E4E
t1285895009
s24142

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Triangle Company Funeral Parade.png
c000000004C8FB976000000000000DCFD
t1284487542
s56573

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Triangle Company fire coffins.png
c000000004C8FB91A000000000001E427
t1284487450
s123943

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Triangle Company street below.png
c000000004C8FF0290000000000002802
t1284501545
s10242

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Virginia Poe.png
c000000004C8FB9DC0000000000016A02
t1284487644
s92674

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Washington Square Arch.png
c000000004C8F95C4000000000002ADD0
t1284478404
s175568

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/Washington Square Park.png
c000000004C8F93F10000000000026870
t1284477937
s157808

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/bp_btn1.png
c000000004BB540450000000000000502
t1270169669
s1282

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/bp_btn2.png
c000000004BB540450000000000000501
t1270169669
s1281

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app
t1285896425
s3434

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app.dSYM
t1285896424
s102

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/#14 Front Door.png
t1285896412
s361888

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/AboutViewController.nib
t1285896410
s5574

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brittany Hall exterior.png
t1285896412
s354319

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brittany Hall gallery.png
t1285896412
s246995

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brittany Residence Hall.png
t1285896412
s167873

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brown Building of Science.png
t1285896412
s168598

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brown Building plaque.png
t1285896412
s214831

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brown Building.png
t1285896413
s319777

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Default.png
t1285896416
s207462

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/DirectionsViewController.nib
t1285896409
s8271

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Fire Patrol #2 exterior.png
t1285896412
s147783

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Fire Patrol #2.png
t1285896413
s316946

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Gertrude Tredwell.png
t1285896415
s47456

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Hanging Elms.png
t1285896413
s267525

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Harry Houdini 1899.png
t1285896413
s178161

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Header1.png
t1285896416
s274825

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/HelpViewController.nib
t1285896410
s5264

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Houdini's handcuffs.png
t1285896413
s247470

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/HoursViewController.nib
t1285896410
s6674

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/House of Death.png
t1285896413
s173344

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Icon-72.png
t1285896416
s12371

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Icon-Small-50.png
t1285896416
s7132

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Icon-Small.png
t1285896416
s2846

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Icon.png
t1285896415
s8797

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Icon@2x.png
t1285896416
s22985

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Info.plist
t1285896404
s859

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Infobutton.png
t1285896408
s2073

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Joel Steinberg.png
t1285896413
s21803

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Lincoln Wanted poster.png
t1285896414
s320911

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Lincoln funeral carriage doors.png
t1285896413
s235983

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Lisa Launders Grave.png
t1285896414
s188482

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/MapViewIcon.png
t1285896408
s243

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Mark Twain.png
t1285896415
s98974

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/McSorley's bartender.png
t1285896414
s271816

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/McSorley's.png
t1285896414
s187985

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Merchant's House dining room.png
t1285896414
s150487

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Merchant's House plaque.png
t1285896414
s179313

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PageEightViewController.nib
t1285896410
s10076

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PageNineViewController.nib
t1285896411
s11088

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PageSevenViewController.nib
t1285896409
s7722

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PageSixViewController.nib
t1285896409
s8170

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Peter Stuyvesant 1660.png
t1285896415
s99658

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Peter Stuyvesant statue.png
t1285896414
s272063

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed1.png
t1285896408
s1870

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed10.png
t1285896410
s1934

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed11.png
t1285896410
s1890

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed12.png
t1285896410
s1899

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed13.png
t1285896411
s1916

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed2.png
t1285896408
s1870

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed3.png
t1285896408
s1896

N/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed4.png
t1285896408
s1890

